3,8.4,5.5824804,-0.3473586,12.941477,0.5376421,-3.4908402,0.6
3,8.5,5.531223,-0.6129803,12.906646,-0.34831288,-3.491043,0.6
3,8.6,5.458521,-0.76043075,12.739718,-1.6692704,-3.4949353,0.6
3,8.7,5.3672585,-0.8852476,12.548051,-1.9166805,-3.501522,0.6
3,8.8,5.262752,-1.0080183,12.357603,-1.9044725,-3.5096307,0.6
3,8.9,5.152834,-1.0412289,12.120317,-2.3728325,-3.5179057,0.6
3,9,5.0559206,-0.84392023,11.84805,-2.7227309,-3.524911,0.6
3,9.1,4.994451,-0.4151598,11.5693445,-2.7870734,-3.531377,0.6
3,9.2,4.983288,0.13079774,11.290173,-2.7916834,-3.5371873,0.6
3,9.3,5.026711,0.68115187,11.062486,-2.2767894,-3.5424495,0.6
3,9.4,5.125872,1.2260604,10.867459,-1.9502459,-3.5470102,0.6
3,9.5,5.2772646,1.7205212,10.737426,-1.3003792,-3.5503447,0.6
3,9.6,5.472633,2.1250253,10.702818,-0.34615153,-3.5523186,0.6
3,9.7,5.7023363,2.4092007,10.728734,0.25908023,-3.5529342,0.6
3,9.8,5.9431667,2.3660681,10.796686,0.6794528,-3.5521688,0.6
3,9.9,6.1630616,2.0485005,10.936575,1.398819,-3.5501282,0.6
3,10,6.341607,1.5696005,11.145577,2.0899653,-3.5470076,0.6
3,10.1,6.4698615,1.0518869,11.355243,2.0966022,-3.5430405,0.6
3,10.2,6.544593,0.47954556,11.530775,1.7552925,-3.5121615,0.6
3,10.3,6.55664,-0.1908769,11.714199,1.834212,-3.4128642,0.6
3,10.4,6.503259,-0.8458507,11.888317,1.7411638,-3.2420504,0.6
3,10.5,6.3891068,-1.4515204,12.027117,1.3879905,-3.0084162,0.6
3,10.6,6.2139196,-2.06444,12.198735,1.7161883,-2.724864,0.6
3,10.7,5.983475,-2.5342433,12.319645,1.2090989,-2.4074025,0.6
3,10.8,5.725495,-2.6284595,12.305021,-0.14622812,-2.0698326,0.6
3,10.9,5.4719477,-2.5268197,12.223007,-0.820127,-1.7233032,0.6
3,11,5.226875,-2.3940785,12.109097,-1.1390982,-1.3829916,0.6
4,0,-0.003000689,-0.30035985,0.30478904,3.0478969,-3.5989802,0.6
4,0.1,-0.09634166,-1.263083,1.263264,9.585171,-3.596646,0.6
4,0.2,-0.24192615,-1.55321,1.5536139,2.9040432,-3.5944316,0.6
4,0.3,-0.40495634,-1.6772757,1.6775342,1.2394818,-3.592465,0.6
4,0.4,-0.58249205,-1.8744824,1.8746297,1.970945,-3.5904772,0.6
4,0.5,-0.7875421,-2.2009392,2.2010214,3.263475,-3.5883658,0.6
4,0.6,-1.0271093,-2.5419774,2.5420232,3.408851,-3.5863657,0.6
4,0.7,-1.2990538,-2.8620272,2.8620527,3.1984591,-3.5846374,0.6
4,0.8,-1.6036042,-3.2005994,3.2006133,3.3834848,-3.583182,0.6
4,0.9,-1.9426949,-3.545629,3.545637,3.4483993,-3.5819635,0.6
4,1,-2.3134735,-3.8132763,3.8132818,2.675499,-3.5808976,0.6
4,1.1,-2.7029953,-3.963379,3.963382,1.5007368,-3.5802445,0.6
4,1.2,-3.1092505,-4.1618648,4.1618667,1.9847127,-3.5799916,0.6
4,1.3,-3.5402713,-4.4310813,4.4310822,2.692083,-3.5800626,0.6
4,1.4,-3.9962642,-4.651067,4.6510677,2.1998014,-3.5804076,0.6
4,1.5,-4.4712634,-4.8374066,4.837407,1.8633521,-3.5809336,0.6
4,1.6,-4.9657173,-5.0252347,5.0252347,1.8782498,-3.5814998,0.6
4,1.7,-5.477377,-5.1935925,5.1935925,1.6835718,-3.5819793,0.6
4,1.8,-6.0053673,-5.339834,5.339834,1.4624128,-3.5822928,0.6
4,1.9,-6.544526,-5.4278617,5.4278617,0.8802673,-3.5823832,0.6
4,2,-7.090614,-5.4830456,5.4830456,0.5518294,-3.5822096,0.6
4,2.1,-7.6394525,-5.4783173,5.4783177,-0.047283623,-3.5817454,0.6
4,2.2,-8.184879,-5.4442644,5.4442644,-0.3405241,-3.5809696,0.6
4,2.3,-8.731008,-5.486235,5.486235,0.41973394,-3.5798721,0.6
4,2.4,-9.226431,-4.231082,5.506059,0.19827966,-3.5784612,0.6
4,2.5,-9.550738,-2.5914319,5.388732,-1.173225,-3.5772161,0.6
4,2.6,-9.738396,-1.2455834,5.254108,-1.3461897,-3.5773456,0.6
4,2.7,-9.821975,-0.31093344,5.293691,0.39589715,-3.5800645,0.6
4,2.8,-9.838125,0.32015273,5.466746,1.7306174,-3.5856876,0.6
4,2.9,-9.798503,0.8470974,5.6143084,1.475686,-3.5934474,0.6
4,3,-9.708679,1.2000014,5.7729726,1.5866916,-3.6013005,0.6
4,3.1,-9.599572,1.1026691,6.0088468,2.3587847,-3.6076753,0.6
4,3.2,-9.499878,0.9048956,6.2665253,2.576814,-3.6123576,0.6
4,3.3,-9.40965,0.88960755,6.466543,2.0001812,-3.6157265,0.6
4,3.4,-9.316816,0.9569573,6.66131,1.9476482,-3.6178324,0.6
4,3.5,-9.21813,1.0242922,6.8980823,2.3676898,-3.618489,0.6
4,3.6,-9.111606,1.1151179,7.133775,2.3568795,-3.617563,0.6
4,3.7,-8.991123,1.2976918,7.2887416,1.5495992,-3.6150432,0.6
4,3.8,-8.84625,1.5692558,7.3492303,0.6048106,-3.6110108,0.6
4,3.9,-8.682866,1.6032416,7.4243026,0.7506437,-3.6054971,0.6
4,4,-8.533257,1.400614,7.6114187,1.8710922,-3.598672,0.6
4,4.1,-8.405221,1.2049574,7.791606,1.8018076,-3.5909312,0.6
4,4.2,-8.287828,1.1725256,7.808626,0.17013709,-3.5826795,0.6
4,4.3,-8.167847,1.214346,7.751439,-0.57192975,-3.574166,0.6
4,4.4,-8.039025,1.4800153,7.827779,0.76335114,-3.5654058,0.6
4,4.5,-7.8642497,1.9558277,7.9969788,1.6919627,-3.55609,0.6
4,4.6,-7.644309,2.3841064,8.150337,1.533552,-3.546354,0.6
4,4.7,-7.386099,2.723521,8.345157,1.9481759,-3.5364287,0.6
4,4.8,-7.099079,2.9930046,8.574194,2.2903497,-3.5266106,0.6
4,4.9,-6.784375,3.273986,8.764399,1.9020343,-3.5171666,0.6
4,5,-6.442656,3.5257142,8.962482,1.9808228,-3.5083597,0.6
4,5.1,-6.077892,3.744889,9.175954,2.1347146,-3.500406,0.6
4,5.2,-5.691701,3.9578686,9.381459,2.0550451,-3.4935079,0.6
4,5.3,-5.284718,4.1593986,9.586387,2.049266,-3.4878383,0.6
4,5.4,-4.8577952,4.368563,9.752667,1.6628067,-3.48354,0.6
4,5.5,-4.408094,4.589779,9.861488,1.0882112,-3.4807332,0.6
4,5.6,-3.9423342,4.6945076,10.046679,1.851897,-3.4794297,0.6
4,5.7,-3.4703412,4.749026,10.246695,2.0001595,-3.479634,0.6
4,5.8,-2.9907372,4.8288655,10.390329,1.4363482,-3.481275,0.6
4,5.9,-2.5080383,4.77022,10.573693,1.8336452,-3.4842238,0.6
4,6,-2.044442,4.5408397,10.774174,2.0048041,-3.4882402,0.6
4,6.1,-1.6008916,4.350423,10.935599,1.6142573,-3.4931002,0.6
4,6.2,-1.1774427,4.1335297,11.123611,1.8801216,-3.4984913,0.6
4,6.3,-0.7768892,3.9194145,11.308931,1.8531986,-3.5040631,0.6
4,6.4,-0.39037213,3.9038813,11.4249935,1.1606221,-3.50968,0.6
4,6.5,0.017451454,4.2062106,11.546516,1.2152299,-3.515381,0.6
4,6.6,0.4529212,4.4636664,11.697763,1.5124731,-3.520599,0.6
4,6.7,0.9127982,4.7171993,11.840793,1.4302869,-3.525502,0.6
4,6.8,1.4023652,5.055957,11.88876,0.47966978,-3.5295727,0.6
4,6.9,1.9300171,5.447856,11.875357,-0.13402914,-3.5327222,0.6
4,7,2.491262,5.728003,11.966504,0.9114782,-3.5347548,0.6
4,7.1,3.072727,5.8437037,12.15189,1.8538545,-3.5355887,0.6
4,7.2,3.6469545,5.6207514,12.346952,1.9506294,-3.5350869,0.6
4,7.3,4.1868443,5.2109747,12.453262,1.0631014,-3.5332627,0.6
4,7.4,4.6795387,4.6802998,12.529734,0.7647046,-3.5303154,0.6
4,7.5,5.1102457,3.9841514,12.689633,1.5989954,-3.5264053,0.6
4,7.6,5.465848,3.204687,12.890467,2.0083344,-3.521757,0.6
4,7.7,5.7437444,2.4424856,13.055967,1.6550066,-3.516686,0.6
4,7.8,5.948698,1.7211826,13.175666,1.1969782,-3.5114164,0.6
4,7.9,6.0826697,1.0823153,13.302068,1.2640218,-3.5061762,0.6
4,8,6.184873,0.9677966,13.383535,0.81467265,-3.5011516,0.6
4,8.1,6.2746916,0.83377266,13.408206,0.24670729,-3.4662578,0.6
4,8.2,6.3470206,0.602624,13.4359,0.27693376,-3.3607426,0.6
4,8.3,6.391356,0.27503988,13.5133,0.774002,-3.1684535,0.6
4,8.4,6.4057775,-0.025882859,13.500799,-0.12501185,-2.8856027,0.6
4,8.5,6.382927,-0.46648356,13.367708,-1.3309098,-2.5222914,0.6
4,8.6,6.310867,-0.97095585,13.305233,-0.62475085,-2.0951545,0.6
4,8.7,6.1848717,-1.440991,13.268917,-0.36315665,-1.6226474,0.6
4,8.8,6.0269923,-1.646741,13.080236,-1.8868078,-1.1286525,0.6
4,8.9,5.863461,-1.6185873,12.783542,-2.9669075,-0.6406842,0.6
4,9,5.7077494,-1.4666022,12.491511,-2.9203026,-0.18319109,0.6
5,0,-0.003000422,-0.29875615,0.30318534,3.03186,-3.5989816,0.6
5,0.1,-0.09461941,-1.2328025,1.2329835,9.298386,-3.5967145,0.6
5,0.2,-0.23619285,-1.5078758,1.5082797,2.753476,-3.5945697,0.6
5,0.3,-0.39433092,-1.6268575,1.6271161,1.1886356,-3.592659,0.6
5,0.4,-0.56676906,-1.8234124,1.8235598,1.9644535,-3.590713,0.6
5,0.5,-0.7667558,-2.15008,2.150162,3.2656426,-3.588627,0.6
5,0.6,-1.0018775,-2.5088553,2.508901,3.5863059,-3.5866227,0.6
5,0.7,-1.2720655,-2.8554542,2.8554795,3.4639971,-3.5848553,0.6
5,0.8,-1.5766566,-3.2022166,3.2022307,3.4653747,-3.5833695,0.6
5,0.9,-1.9162743,-3.5561073,3.5561152,3.5369453,-3.5821223,0.6
5,1,-2.2889683,-3.840674,3.8406792,2.8446152,-3.581015,0.6
5,1.1,-2.6808105,-3.9777584,3.9777615,1.3705419,-3.580323,0.6
5,1.2,-3.0865765,-4.1413026,4.1413045,1.6353035,-3.5800378,0.6
5,1.3,-3.5146668,-4.4006233,4.4006243,2.593121,-3.580082,0.6
5,1.4,-3.9687042,-4.6389713,4.638972,2.3834271,-3.5804043,0.6
5,1.5,-4.4430947,-4.8303237,4.830324,1.913476,-3.5809124,0.6
5,1.6,-4.9380374,-5.055988,5.0559883,2.2566144,-3.5814679,0.6
5,1.7,-5.457327,-5.300813,5.3008137,2.4482436,-3.581954,0.6
5,1.8,-5.998074,-5.474086,5.474086,1.7327188,-3.5822895,0.6
5,1.9,-6.549836,-5.5441256,5.5441256,0.7003928,-3.5824008,0.6
5,2,-7.106788,-5.5975747,5.5975747,0.5344836,-3.58225,0.6
5,2.1,-7.6694517,-5.638829,5.638829,0.41253835,-3.5818098,0.6
5,2.2,-8.232334,-5.6139374,5.6139374,-0.2489136,-3.5810657,0.6
5,2.3,-8.791372,-5.57809,5.57809,-0.358447,-3.5800118,0.6
5,2.4,-9.291586,-4.2578506,5.5328283,-0.4525848,-3.578657,0.6
5,2.5,-9.620899,-2.6858099,5.4831095,-0.49713874,-3.5774317,0.6
5,2.6,-9.829339,-1.55702,5.5655446,0.82441133,-3.577474,0.6
5,2.7,-9.952561,-0.72674584,5.7095037,1.4396641,-3.5800683,0.6
5,2.8,-10.004846,0.000831786,5.786067,0.765697,-3.5856462,0.6
5,2.9,-9.99443,0.55267996,5.9087253,1.2266412,-3.5933576,0.6
5,3,-9.938909,0.81178916,6.1611824,2.5246308,-3.6011047,0.6
5,3.1,-9.872224,0.6776873,6.4338245,2.7264729,-3.6073592,0.6
5,3.2,-9.810769,0.55817497,6.6132426,1.7941997,-3.6119905,0.6
5,3.3,-9.752494,0.5752922,6.7808566,1.6761329,-3.615303,0.6
5,3.4,-9.69381,0.59090906,7.0273557,2.4649785,-3.61728,0.6
5,3.5,-9.633152,0.6506185,7.271749,2.4438996,-3.617743,0.6
5,3.6,-9.561603,0.781593,7.4672856,1.9553149,-3.616555,0.6
5,3.7,-9.47573,0.9125007,7.6739078,2.0661604,-3.6136315,0.6
5,3.8,-9.377553,1.03963,7.878814,2.0490003,-3.608983,0.6
5,3.9,-9.2720375,1.0083222,8.01916,1.4033825,-3.6027045,0.6
5,4,-9.17935,0.85221994,8.159729,1.405623,-3.5950196,0.6
5,4.1,-9.107444,0.60245866,8.393996,2.3426106,-3.586218,0.6
5,4.2,-9.061808,0.35723794,8.623779,2.297769,-3.576653,0.6
5,4.3,-9.03165,0.283002,8.682636,0.5885158,-3.5666678,0.6
5,4.4,-8.990945,0.6656785,8.641969,-0.40672222,-3.556454,0.6
5,4.5,-8.888568,1.2783892,8.674275,0.32302445,-3.5457106,0.6
5,4.6,-8.736966,1.679528,8.788434,1.141548,-3.5346053,0.6
5,4.7,-8.560643,1.7764308,8.814247,0.25810713,-3.523704,0.6
5,4.8,-8.391395,1.6170455,8.797372,-0.16877311,-3.5136774,0.6
5,4.9,-8.23706,1.50277,8.8021145,0.047409277,-3.5048542,0.6
5,5,-8.0870495,1.5223261,8.883433,0.81317836,-3.4972062,0.6
5,5.1,-7.927236,1.6719837,8.961925,0.7849049,-3.4906943,0.6
5,5.2,-7.7497177,1.8498889,9.083984,1.2205858,-3.4853313,0.6
5,5.3,-7.557452,1.9741606,9.301295,2.173103,-3.481137,0.6
5,5.4,-7.353763,2.0991836,9.541911,2.4061594,-3.4781604,0.6
5,5.5,-7.133462,2.2944613,9.725652,1.8374041,-3.4764204,0.6
5,5.6,-6.8918805,2.5064301,9.899359,1.737071,-3.475916,0.6
5,5.7,-6.6314034,2.6789632,10.114834,2.154749,-3.4766312,0.6
5,5.8,-6.353862,2.8652399,10.316073,2.0123894,-3.4784799,0.6
5,5.9,-6.0563526,3.0000868,10.429828,1.1375448,-3.4813952,0.6
5,6,-5.761368,2.9088058,10.496573,0.6674624,-3.4851677,0.6
5,6.1,-5.4773946,2.7837517,10.596975,1.0040157,-3.4895778,0.6
5,6.2,-5.2062435,2.662786,10.69341,0.96435356,-3.4943056,0.6
5,6.3,-4.945586,2.5598173,10.772026,0.78615475,-3.4993176,0.6
5,6.4,-4.691119,2.6555467,10.822948,0.50923187,-3.5043533,0.6
5,6.5,-4.395429,3.183179,10.840686,0.17737123,-3.509386,0.6
5,6.6,-4.0503306,3.6665986,10.85578,0.15093549,-3.514322,0.6
5,6.7,-3.6577127,4.119773,10.866425,0.106455155,-3.5190916,0.6
5,6.8,-3.225941,4.455419,10.969644,1.0321872,-3.5233476,0.6
5,6.9,-2.766009,4.723001,11.122008,1.5236447,-3.526921,0.6
5,7,-2.2761767,5.055836,11.194532,0.72524476,-3.5297625,0.6
5,7.1,-1.7500309,5.42634,11.217928,0.23395558,-3.5316033,0.6
5,7.2,-1.1884562,5.770157,11.258645,0.40716806,-3.5324054,0.6
5,7.3,-0.59451437,6.06448,11.340692,0.8204652,-3.5320895,0.6
5,7.4,0.025329106,6.3149223,11.459455,1.1876335,-3.530719,0.6
5,7.5,0.6720575,6.582122,11.555488,0.96032643,-3.5283632,0.6
5,7.6,1.3418217,6.7803574,11.7151785,1.5969089,-3.524994,0.6
5,7.7,2.0278094,6.923564,11.924683,2.09504,-3.5208373,0.6
5,7.8,2.7270112,7.038896,12.094108,1.6942477,-3.5159848,0.6
5,7.9,3.4270084,6.9335895,12.177733,0.8362546,-3.5107777,0.6
5,8,4.1116467,6.760979,12.308063,1.3032906,-3.505494,0.6
5,8.1,4.775598,6.5202823,12.507218,1.9915566,-3.5003786,0.6
5,8.2,5.4145274,6.2857637,12.699524,1.9230518,-3.4957237,0.6
5,8.3,6.0351057,6.1640797,12.778507,0.7898368,-3.4917138,0.6
5,8.4,6.648673,6.127252,12.780727,0.02219898,-3.4887009,0.6
5,8.5,7.2511644,5.896405,12.875752,0.9502533,-3.4612336,0.6
5,8.6,7.8086276,5.303341,13.054234,1.7848092,-3.3710656,0.6
5,8.7,8.285547,4.478718,13.25839,2.041572,-3.184367,0.6
5,8.8,8.67498,3.511512,13.441949,1.8355795,-2.8802528,0.6
5,8.9,8.972938,2.4361334,13.624081,1.8213179,-2.4548757,0.6
5,9,9.164918,1.3096223,13.8198,1.9572648,-1.9171164,0.6
5,9.1,9.247957,0.28628162,13.978312,1.5852176,-1.2849679,0.6
5,9.2,9.244317,-0.4009096,14.039366,0.6107307,-0.5952353,0.6
5,9.3,9.185334,-0.7389219,14.046526,0.07175627,0.09986924,0.6
5,9.4,9.09964,-0.84781766,14.005553,-0.40962353,0.75032806,0.6
5,9.5,9.00749,-0.8635073,13.942151,-0.6340393,1.3207804,0.6
5,9.6,8.90947,-0.9329833,13.945113,0.029568195,1.7905169,0.6
5,9.7,8.808709,-0.9202371,13.930501,-0.1461694,2.1528714,0.6
5,9.8,8.722398,-0.68321,13.837345,-0.9315957,2.4112234,0.6
5,9.9,8.669674,-0.33199313,13.708509,-1.2883888,2.5699468,0.6
5,10,8.635134,-0.3724685,13.70426,-0.042528164,2.6321292,0.6
5,10.1,8.588878,-0.5317176,13.75794,0.53677696,2.6047783,0.6
5,10.2,8.531623,-0.6248978,13.72314,-0.3480219,2.4989986,0.6
5,10.3,8.466252,-0.72891694,13.685699,-0.37442482,2.3262641,0.6
5,10.4,8.384324,-0.9479929,13.7603,0.7459875,2.0971246,0.6
5,10.5,8.28884,-0.9924573,13.881157,1.2085634,1.8209707,0.6
5,10.6,8.1915045,-0.97095346,13.939271,0.58113587,1.5079838,0.6
5,10.7,8.10457,-0.8189453,13.901572,-0.37698814,1.1675075,0.6
5,10.8,8.02723,-0.78066474,13.820337,-0.8123456,0.8109848,0.6
5,10.9,7.948488,-0.80002856,13.706959,-1.133787,0.45373982,0.6
5,11,7.870776,-0.7264963,13.518891,-1.880663,0.11125042,0.6
5,11.1,7.809641,-0.47552672,13.2992525,-2.1963835,-0.20445493,0.6
5,11.2,7.7792487,-0.12064964,13.141208,-1.5804404,-0.48733965,0.6
5,11.3,7.787391,0.28250343,13.017806,-1.2340158,-0.7324021,0.6
5,11.4,7.835387,0.6630902,12.948119,-0.6968567,-0.9360108,0.6
5,11.5,7.919845,1.0216844,12.903389,-0.44729757,-1.103128,0.6
5,11.6,8.040029,1.3369238,12.848418,-0.5497018,-1.2404803,0.6
5,11.7,8.177651,1.3715024,12.838595,-0.09822173,-1.3498657,0.6
5,11.8,8.3035965,1.1493522,12.928742,0.9014779,-1.4310756,0.6
5,11.9,8.400562,0.8416819,13.036442,1.0769928,-1.4834763,0.6
5,12,8.473739,0.6671575,12.979872,-0.56570137,-1.5060321,0.6
5,12.1,8.535059,0.56131476,12.837045,-1.4282706,-1.4981132,0.6
5,12.2,8.578941,0.31165355,12.805551,-0.31494114,-1.4506209,0.6
5,12.3,8.590171,-0.0490761,12.847226,0.4167563,-1.3518852,0.6
5,12.4,8.574939,-0.23029849,12.753101,-0.94124705,-1.2110726,0.6
5,12.5,8.551529,-0.25527653,12.536654,-2.164477,-1.0487163,0.6
5,12.6,8.522412,-0.35670954,12.415843,-1.2081131,-0.88217944,0.6
5,12.7,8.472268,-0.63566613,12.437386,0.2154181,-0.70759857,0.6
5,12.8,8.39547,-0.8582565,12.456181,0.18794312,-0.535994,0.6
5,12.9,8.30592,-0.8951873,12.304376,-1.5180466,-0.38636908,0.6
5,13,8.222185,-0.7459407,12.077019,-2.2735758,-0.27122432,0.6
5,13.1,8.152178,-0.6822205,11.974375,-1.0264457,-0.17604208,0.6
5,13.2,8.080018,-0.75026155,11.993807,0.19431521,-0.0860417,0.6
5,13.3,8.002635,-0.7787843,11.9795475,-0.14259861,0.000549128,0.6
5,13.4,7.9259963,-0.76097476,11.922807,-0.56741273,0.07241245,0.6
5,13.5,7.83774,-1.070523,11.907422,-0.15384208,0.12822817,0.6
5,13.6,7.7096214,-1.4073056,11.866974,-0.40448675,0.17428681,0.6
5,13.7,7.563869,-1.4531143,11.780427,-0.8654739,0.21484478,0.6
5,13.8,7.430395,-1.2047646,11.648566,-1.318603,0.25194117,0.6
5,13.9,7.3316755,-0.80842406,11.497776,-1.5079076,0.28616738,0.6
5,14,7.2735753,-0.38615876,11.383666,-1.1411054,0.3172576,0.6
5,14.1,7.2605295,0.07659045,11.25951,-1.2415562,0.344694,0.6
5,14.2,7.292812,0.5296784,11.157984,-1.0152683,0.36794916,0.6
5,14.3,7.370823,0.9762704,11.07005,-0.87933195,0.38648242,0.6
5,14.4,7.488913,1.3057667,11.038318,-0.31732205,0.39932042,0.6
5,14.5,7.6230316,1.3480183,10.996575,-0.41742975,0.39420623,0.6
5,14.6,7.753388,1.246157,10.879767,-1.1680772,0.3556961,0.6
